SEO Backlink Checker & Link Building Toolset | Majestic.com Get started Login Plans & Pricing Sign Up for FREE Site Explorer Summary Ref Domains Map Backlinks New Lost Context Anchor Text Pages Topics Link Graph Related Sites Advanced Tools Compare Summary Pro Backlink History Pro Flow Metric History Pro Topics Pro Clique Hunter Pro Bulk Backlinks Keywords Keyword Generator Keyword Checker Search Explorer Pro Neighbourhood Checker Pro Experimental Index Merger Pro Link Profile Fight Pro Mutual Links Pro Solo Links Pro PDF Report Pro Typo Domain Pro Submit URLs Author Explorer Beta Summary Pro Similar Profiles Pro Profile Backlinks Pro Attributions Pro Custom Reports Pro Free SEO Tools Get started Backlink Checker Majestic Million Browser Plugins Google Sheets Post Popularity Social Explorer Support Get started Tools Subscriptions & Billing FAQs Glossary How To Videos API Reference Guide Contact Us Site Updates About Majestic The Company Style Guide Terms & Conditions Privacy Policy GDPR Contact Us About Backlinks and SEO SEO in 2026 The Majestic SEO Podcast All Podcasts What is Trust Flow? Link Building Guides Blog English English Deutsch Español Français Italiano 日本語 Nederlands Polski Português 中文 Develop your backlink strategies with our SEO Services , using Trust Flow and Citation Flow to build strong campaigns, drive organic traffic and boost rankings MENU Majestic Site Explorer Majestic Summary Ref Domains Backlinks New Lost Context Anchor Text Pages Topics Link Graph Related Sites Advanced Tools Author Explorer Beta Summary Similar Profiles Profile Backlinks Attributions Compare Summary Backlink History Flow Metric History Topics Clique Hunter Link Tools My Majestic Recent Activity Reports Campaigns Verified Domains OpenApps API Keys Keywords Keyword Generator Keyword Checker Search Explorer Link Tools Bulk Backlinks Neighbourhood Checker Submit URLs Experimental Index Merger Link Profile Fight Mutual Links Solo Links PDF Report Typo Domain Free SEO Tools Get started Backlink Checker Majestic Million Browser Plugins Google Sheets Post Popularity Social Explorer Support Blog Support Get started Tools Subscriptions & Billing FAQs Glossary Style Guide How To Videos API Reference Guide Contact Us About Backlinks and SEO SEO in 2026 The Majestic SEO Podcast All Podcasts What is Trust Flow? Link Building Guides Sign Up for FREE Plans & Pricing Login English Deutsch Español Français Italiano 日本語 Nederlands Polski Português 中文 Specialists in backlink analysis Established 2004. Over twenty years experience delivering insight and value through competitor backlink analysis. Majestic maps the web to bring you the Link Intelligence data you need to dominate your market. Try it free, here's a complimentary search Register for FREE Plans & Pricing BLOG How to Set an SEO Strategy for 2026 Get ready for SEOin2026 FREE PODCAST AND VIDEO SERIES. ALSO AVAILABLE AS A PHYSICAL BOOK! Each year, together with David Bain , we ask an array of the world's leading SEOs to share the number one actionable tip that they would like to share with the world. We publish the interviews as free podcasts and videos, and even print a book (should you prefer to buy a physical copy). Since we started in 2022 , we have delivered to you many hundreds of top-quality, actionable tips from some of the very best in SEO and Digital Marketing . See SEOin2026 topics and contributors SEOin2025 Check out All Podcasts Majestic is the home of … Trust Flow This metric represents the quality of backlinks to URLs and websites. A web page with a higher Trust Flow than Citation Flow is typically associated with high-quality links. Citation Flow Reflects the quantity of links pointing to a given website. This metric does not distinguish between high-quality and low-quality links. Visibility Flow It can help you find desirable editorial-style links rather than directory-style links. Use it in Link Context Topical Trust Flow This score indicates a website's position compared to the best sites in over 800 categories, providing an evaluation of a page's topical relevance. See our demo site's topics Flow Metric Scores Each score represents a different measure of the impact of your content. Gain incredible insight from investigating where the balance between these scores differs from the norm. Find out more Learn about Keyword Generator Web-based backlink analysis that provides instant results Find the best websites for backlinks Track your favourite sites Find backlinks near you and your competitors Analyse every site's top backlinks Filter by topic, quality, language, and industry-standard metrics Compare top-level metrics for websites and URLs Discover backlink opportunities by looking at your competitors' websites Look for mutual links between any two websites Try it out, here's a free search on us Introducing Author Explorer This feature is exclusive to Majestic and gives you an entirely new way to discover and inspect web authors. You can search for author to see … content they have authored their authority and relevance backlinks to their authored content a timeline of their Twitter / X content Try Author Explorer Find out more Two indexes, both with mind-blowing numbers Our Fresh Index is an up-to-date list of all the backlinks we've discovered in the past 120 days, including crucial data on those that were deleted or lost during that period. Historic is a vast database with records going back to 2006. You can have peace of mind that you're seeing as complete a backlink profile as possible. Fresh Index Unique URLs crawled 195,593,548,288 Unique URLs found 725,553,375,163 Date range 02 Sep 2025 to 31 Dec 2025 Last updated 1 hour 38 minutes ago Historic Index Unique URLs crawled 4,502,566,935,407 Unique URLs found 21,743,308,221,308 Date range 06 Jun 2006 to 26 Mar 2024 Last updated 03 May 2024 Industry-leading API The Majestic API empowers agencies, SEO specialists and consultancies to build time-saving bespoke apps. Our connector library and extensive documentation will get you up and running with our massive datasets in minutes. And with the tools to generate, manage and remove multiple API keys, you stay in complete control of your API security. Developer Documentation Connectors on Github {
  "Code": "OK",
          "AnchorText": "majestic logo",
          "Date": "2017-10-14",
          "SourceTitle": "ASP Free - ASP Help, ASP Tutorials, ASP Programming, ASP Code - ASP Free",
          "SourceOutDomainsExternal": "16",
          "SourceOutLinksExternal": "34",
          "SourceOutLinksInternal": "29",
          "SourceLanguage": "en",
          "SourceLanguageDesc": "English",
          "SourceLanguageConfidence": 99,
          "FlagRedirect": 0,
          "FlagFrame": 0,
          "FlagNoFollow": 1,
          "FlagImages": 1,
          "FlagDeleted": 0,
          "FlagAltText": 0,
          "FlagMention": 0,
          "TargetURL": "https://majestic.com/",
          "IndirectTargetURL": "",
          "IndirectTargetType": "",
          "TargetTitle": "Majestic®: Marketing Search Engine and SEO Backlink Checker",
          "TargetLanguage": "en",
          "TargetLanguageDesc": "English",
          "TargetLanguageConfidence": 97,
          "LinksAvailableForRootDomain": -1,
          "DomainID": -1,
          "FirstIndexedDate": "2017-07-14",
          "LastSeenDate": "2017-10-14",
          "DateLost": "",
          "ReasonLost": "",
          "LinkType": "ImageLink",
          "LinkSubType": "ImageLink_Normal",
          "TargetCitationFlow": 63,
          "TargetTrustFlow": 51,
          "TargetTopicalTrustFlow_Topic_0": "Computers/Internet/Web Design and Development",
          "TargetTopicalTrustFlow_Value_0": 43,
          "SourceCitationFlow": 50,
          "SourceTrustFlow": 62,
          "SourceTopicalTrustFlow_Topic_0": "Computers/Programming/Internet",
          "SourceTopicalTrustFlow_Value_0": 61,
          "SourceTopicalTrustFlow_Topic_1": "Computers/Internet/Web Design and Development",
          "SourceTopicalTrustFlow_Value_1": 47,
          "SourceTopicalTrustFlow_Topic_2": "Computers/Programming/Languages",
          "SourceTopicalTrustFlow_Value_2": 41
        },
        {
          "SourceURL": "http://www.majestic12.co.uk/",
          "ACRank": 8,
          "AnchorText": "majestic",
          "Date": "2017-10-14",
          "SourceTitle": "Majestic-12: Distributed Search Engine",
          "SourceOutDomainsExternal": "2",
          "SourceOutLinksExternal": "3",
          "SourceOutLinksInternal": "71",
          "SourceLanguage": "en",
          "SourceLanguageDesc": "English",
          "SourceLanguageConfidence": 99,
          "FlagRedirect": 0,
          "FlagFrame": 0,
          "FlagNoFollow": 0,
          "FlagImages": 0,
          "FlagDeleted": 0,
          "FlagAltText": 0,
          "FlagMention": 0,
          "TargetURL": "https://majestic.com/",
          "IndirectTargetURL": "",
          "IndirectTargetType": "",
          "TargetTitle": "Majestic®: Marketing Search Engine and SEO Backlink Checker",
          "TargetLanguage": "en",
          "TargetLanguageDesc": "English",
          "TargetLanguageConfidence": 97,
          "LinksAvailableForRootDomain": -1,
          "DomainID": -1,
          "FirstIndexedDate": "2017-07-14",
          "LastSeenDate": "2017-10-14",
          "DateLost": "",
          "ReasonLost": "",
          "LinkType": "TextLink",
          "LinkSubType": "TextLink_Normal",
          "TargetCitationFlow": 63,
          "TargetTrustFlow": 51,
          "TargetTopicalTrustFlow_Topic_0": "Computers/Internet/Web Design and Development",
          "TargetTopicalTrustFlow_Value_0": 43,
          "SourceCitationFlow": 55,
          "SourceTrustFlow": 56,
          "SourceTopicalTrustFlow_Topic_0": "Computers/Computer Science/Distributed Computing",
          "SourceTopicalTrustFlow_Value_0": 53,
          "SourceTopicalTrustFlow_Topic_1": "Business/Arts and Entertainment",
          "SourceTopicalTrustFlow_Value_1": 42,
          "SourceTopicalTrustFlow_Topic_2": "Business/Employment",
          "SourceTopicalTrustFlow_Value_2": 41
        },
        {
          "SourceURL": "http://www.majestic12.co.uk/",
          "ACRank": 8,
          "AnchorText": "here",
          "Date": "2017-10-14",
          "SourceTitle": "Majestic-12: Distributed Search Engine",
          "SourceOutDomainsExternal": "2",
          "SourceOutLinksExternal": "3",
          "SourceOutLinksInternal": "71",
          "SourceLanguage": "en",
          "SourceLanguageDesc": "English",
          "SourceLanguageConfidence": 99,
          "FlagRedirect": 0,
          "FlagFrame": 0,
          "FlagNoFollow": 0,
          "FlagImages": 0,
          "FlagDeleted": 0,
          "FlagAltText": 0,
          "FlagMention": 0,
          "TargetURL": "http://blog.majestic.com/general/majestic-12-confirms-googles-milestone-more-than-1-trillion-urls-found/",
          "IndirectTargetURL": "",
          "IndirectTargetType": "",
          "TargetTitle": "Majestic-12 confirms Google's milestone: more than 1 trillion URLs found -Majestic Blog",
          "TargetLanguage": "",
          "TargetLanguageDesc": "",
          "TargetLanguageConfidence": 0,
          "LinksAvailableForRootDomain": -1,
          "DomainID": -1,
          "FirstIndexedDate": "2017-07-14",
          "LastSeenDate": "2017-10-14",
          "DateLost": "",
          "ReasonLost": "",
          "LinkType": "TextLink",
          "LinkSubType": "TextLink_Normal",
          "TargetCitationFlow": 44,
          "TargetTrustFlow": 36,
          "TargetTopicalTrustFlow_Topic_0": "Computers/Computer Science/Distributed Computing",
          "TargetTopicalTrustFlow_Value_0": 34,
          "SourceCitationFlow": 55,
          "SourceTrustFlow": 56,
          "SourceTopicalTrustFlow_Topic_0": "Computers/Computer Science/Distributed Computing",
          "SourceTopicalTrustFlow_Value_0": 53,
          "SourceTopicalTrustFlow_Topic_1": "Business/Arts and Entertainment",
          "SourceTopicalTrustFlow_Value_1": 42,
          "SourceTopicalTrustFlow_Topic_2": "Business/Employment",
          "SourceTopicalTrustFlow_Value_2": 41
        }
      ]
    }
  }
} "The great thing about Majestic is just that the amount of data that you get and the amount of data points that you get is just completely unparalleled, and  taking information out is a very clean and easy thing to do. There's a ton of connectors where you can literally just click a button and it's there." "We make our own tools, and being able to roll your own on the fly is something really quite nice.  There's a feature in the Majestic Google Sheets plugin called augment data. You can literally just highlight what you have, click augment and it's all in there. No-one else does that." Ross Tavendale, Type A Media A full-power backlink checker that provides data with no programming required Upload up to 1 million websites at once for a CSV full of key metrics Export the best links of any website to Excel spreadsheet, CSV & TSV format and import into Google Sheets On-demand Advanced Extracts on all but the biggest websites Free SEO browser plugins to deliver the data you need and send page domains and URLs directly to Majestic And use the same plugin to push page domains and URLs straight to Majestic Data augmentation plugin to import Majestic search results directly into your spreadsheets Leading backlink analysis since 2004 Here's what we've been up to Apr 2024 Explore journalists and bloggers with our new Author Tool » Apr 2023 New Typo Domains tool » Dec 2022 SEOin2023 expands to feature 101 SEO experts » Dec 2021 "SEOin20…" industry almanac launched with SEOin2022 » Dec 2021 Historic Index increased from 5 to 15+ years of links » Aug 2021 Majestic wins a second Princess Royal Training Award » Dec 2020 Majestic launches Link Graph » Sep 2019 Majestic launches Link Context » Apr 2016 Queens Award for Enterprise: Innovation Trade, 2017 » Jan 2017 Majestic prints a 3D internet visualisation in space » Oct 2014 Majestic SEO rebrands as Majestic » Nov 2008 Majestic SEO launched » Jun 2006 Start of our Historic Index » Oct 2004 The Beginning! Majestic-12 Ltd incorporated The best backlink data for your budget With generous data allowances, extensive data extracts, and plans tailored to every level of customer, Majestic offers the best backlink analysis for your budget, making it the perfect complement to your digital marketing and SEO tools. Every plan comes as standard with Fresh Index, Site Explorer, our industry-leading Flow Metric scores, Link Context, Bulk Backlink Checker, Majestic Million, Campaigns, and the ability to use Open Apps to plug Majestic data straight into third-party tools. Plans & Pricing LITE Low-use Fresh Index and Site Explorer. Ideal for light users and domainers. PRO Historic Index, and all of our web tools. Perfect for professionals and small agencies. API Incorporate Majestic data with your in-house dashboard or toolset. Available in regular, large, or extra large resource volumes. Reseller, higher volume or bespoke extracts Need more backlink data? Let us know what you have in mind. We accept Visa, American Express, Mastercard, Paypal, and Bank Transfers (with Annual billing accounts of Pro and above). To set up a Bank Transfer account, please contact support . Still not sure? We understand that selecting a new supplier can feel like a significant undertaking That's why we offer completely free backlink analysis on a different topical website every few days. Take Majestic for a test drive on us, and gain access to features similar to our Lite Site Explorer. This free backlink analysis provides the data available not only for your own site, but also for your competitors. Today's demo | seoin2026.com Check out seoin2026.com We're on LinkedIn For major announcements and bulletins, follow our company page @majesticseo. LinkedIn / majesticseo Are YOU on LinkedIn? To join a group dedicated to Majestic, featuring news of tool enhancements, case studies and tutorials, check out the Majestic Community. Majestic Community Join us on Social Media Perhaps you're unsure if a Majestic account is the right fit for you at this time. Why don't you join over 60,000 others and follow us on Twitter / X? You'll discover how to leverage our backlink checker tools and data to carve out a competitive advantage in your niche. @majestic Fresh Index Unique URLs crawled 195,593,548,288 Unique URLs found 725,553,375,163 Date range 02 Sep 2025 to 31 Dec 2025 Last updated 1 hour 38 minutes ago Historic Index Unique URLs crawled 4,502,566,935,407 Unique URLs found 21,743,308,221,308 Date range 06 Jun 2006 to 26 Mar 2024 Last updated 03 May 2024 SOCIAL LinkedIn YouTube Facebook Bluesky Twitter / X COMPANY Blog About Terms and Conditions Privacy Policy GDPR Contact Us TOOLS Plans & Pricing Site Explorer Compare Domains Bulk Backlinks Search Explorer Developer API MAJESTIC FOR Trust Flow Flow Metric Scores Link Context Backlink Checker Influencer Discovery Enterprise PODCASTS & PUBLICATIONS The Majestic SEO Podcast SEO in 2026 SEO in 2025 SEO in 2024 SEO in 2023 SEO in 2022 All Podcasts top ^
